ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,72237
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,166987
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,23263
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,8294
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,36333
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,715120
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,[phone],3,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2517
2015,3,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],3,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,[phone],3,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,388
2015,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,20948
2015,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,5216
2015,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,372
2015,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,459
2015,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,17966
2015,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,[phone],3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,18
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2045000
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,942769
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,7
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1433
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,13
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,4
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,153768
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,576685
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,18
2015,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,56
2015,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12618
2015,3,3,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,46553
2015,3,3,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,621
2015,3,3,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,21069
2015,3,3,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,112233
2015,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,14541
2015,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,24844
2015,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2883
2015,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,2366
2015,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,7533
2015,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,554376
2015,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,25838
2015,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5757
2015,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,75865
2015,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,330132
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,36455
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,166782
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,347061
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3387
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,38321
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,24805
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,54902
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,23506
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,9067
2015,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,715591
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,76376
2015,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,[phone],3,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,[phone],3,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],3,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2610
2015,3,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,432
2015,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,5176
2015,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,20795
2015,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,355
2015,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,419
2015,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,17103
2015,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,[phone],3,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,999188
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,0
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,33240
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2761
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,36
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,405856
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,156034
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,0
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,188129
2015,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,3495
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,81
2015,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2015308
2015,4,1,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,23250
2015,4,1,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,54051
2015,4,1,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,776
2015,4,1,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,107793
2015,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,324464
2015,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,15309
2015,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,26990
2015,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,3011
2015,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,1977
2015,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,8816
2015,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,560948
2015,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,25195
2015,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,4054
2015,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,65053
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,24197
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,171684
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,78621
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,109928
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,56516
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,25534
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,39447
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3487
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,357261
2015,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,9333
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,37526
2015,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,[phone],4,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,516
2015,4,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2677
2015,4,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],4,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,56826
2015,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,19847
2015,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,3688
2015,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,108
2015,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,73089
2015,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,11331
2015,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,239
2015,4,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,104
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,1990053
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,3918
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,188888
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,344
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,159862
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,398496
2015,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,131
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2656
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,32404
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,0
2015,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,1054584
2015,4,2,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,61009
2015,4,2,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,767
2015,4,2,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,107836
2015,4,2,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,24929
2015,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,371572
2015,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,526856
2015,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,27464
2015,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,2888
2015,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,8386
2015,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,26114
2015,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,17179
2015,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,6172
2015,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,65991
2015,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,3295
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,24438
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,9188
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,37990
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,746388
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,354897
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3642
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,40600
2015,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,25753
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,57525
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,110907
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,78228
2015,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,[phone],4,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,584
2015,4,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2596
2015,4,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],4,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,62793
2015,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,19755
2015,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,370
2015,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,15395
2015,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,71995
2015,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,344
2015,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,4976
2015,4,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,126
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,180443
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,9245
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,167048
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,385662
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,4266
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2683
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,30451
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,128
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,1201146
2015,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2028891
2015,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,4608
2015,4,3,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,710
2015,4,3,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,107680
2015,4,3,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,24729
2015,4,3,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,69259
2015,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,3709
2015,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,26638
2015,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,18627
2015,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,8219
2015,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,61451
2015,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,398703
2015,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,505952
2015,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,3135
2015,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,6513
2015,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,28823
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,39207
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,769852
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,370929
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3682
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,41444
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,9662
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,59155
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,114722
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,81673
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,179467
2015,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,25261
2015,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,[phone],4,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,[phone],4,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,625
2015,4,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2319
2015,4,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,96927
2015,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,307
2015,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,62654
2015,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,284
2015,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,14222
2015,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,18958
2015,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,4806
2015,4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2016,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,122
2016,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,1290579
2016,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2119144
2016,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,35
2016,1,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2624
2016,1,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,676
2016,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,74507
